# Big Boys Junk Removal: Full Reference

> Fast, affordable junk removal across Metro Atlanta & North Georgia. Instant upfront pricing, same-day pickup, fully insured crews.

## About

Big Boys Junk Removal is a modern junk removal service operating across Metro Atlanta and North Georgia. Customers get instant, transparent pricing online: no waiting for estimates. The service covers residential and commercial junk removal with same-day availability, professional uniformed crews, and eco-friendly disposal practices.

## How It Works

1. Enter your ZIP code to confirm service availability.
2. Choose a pricing method: price by individual item or by load size.
3. Select items or estimate your load using an interactive visual tool.
4. See your exact price instantly: no hidden fees.
5. Book a pickup time. Same-day slots are often available.
6. Our crew arrives, loads everything, and cleans up.

---

## Services

- [Furniture Removal](/services/furniture-removal): Couches, tables, dressers, desks, chairs, bookshelves, and more.
- [Appliance Removal](/services/appliance-removal): Refrigerators, washers, dryers, dishwashers, stoves, and other household appliances.
- [Mattress Removal](/services/mattress-removal): All mattress sizes, box springs, bed frames, and headboards.
- [Hot Tub Removal](/services/hot-tub-removal): Full hot tub and spa demolition and hauling.
- [Yard Waste Removal](/services/yard-waste-removal): Branches, brush, leaves, dirt, sod, mulch, and storm debris.
- [General Junk Removal](/services/junk-removal): Household junk, garage clutter, basement cleanouts, and miscellaneous items.
- [Garage & Basement Cleanouts](/services/cleanouts): Full cleanout services for garages, basements, attics, and storage units.
- [Construction Debris Removal](/services/construction-debris): Drywall, lumber, tile, concrete, and renovation waste.

---

## Item Pricing List

Prices are per item. Volume discounts apply automatically: 5% off at $200+, 10% off at $300+, 15% off at $500+.

### Furniture

| Item | Price |
|------|-------|
| Couch / Loveseat | $30 |
| Futon | $50 |
| Reclining Sofa | $95 |
| Loveseat - Reclining | $75 |
| Sleeper Sofa | $70 |
| Sectional Sofa - 2 pieces | $50 |
| Sectional Sofa - 3 pieces | $75 |
| Sectional Sofa - 4 pieces | $125 |
| Sectional Sofa - 5 pieces | $150 |
| Sectional Sofa - 6+ pieces | $200 |
| Sectional - with built in Sleeper | $250 |
| Sectional - with built in Recliner | $225 |
| Recliner | $90 |
| Coffee Table | $25 |
| Table | $40 |
| Dining Table | $40 |
| Conference Room Table | $75 |
| TV Stand / Media Console | $70 |
| Bookshelf | $65 |
| Crib Mattress | $15 |
| Twin Mattress | $25 |
| Full Mattress | $30 |
| Queen Mattress | $35 |
| King Mattress | $40 |
| Twin Box Spring | $15 |
| Full Box Spring | $20 |
| Queen Box Spring | $20 |
| King Box Spring | $30 |
| Bed Frame | $50 |
| Nightstand | $20 |
| Mirror - Dresser | $30 |
| Lingerie Chest | $35 |
| Vertical Dresser | $40 |
| Vertical Chest of Drawers | $40 |
| Horizontal Dresser | $50 |
| Horizontal Chest of Drawers | $50 |
| Double Dresser | $55 |
| Combo Dresser | $60 |
| Gentleman's Chest | $50 |
| Vanity - Small | $35 |
| Vanity - Medium | $40 |
| Vanity - Large | $75 |
| Chair | $20 |
| Stool | $15 |
| Bench | $25 |
| Ottoman | $25 |
| Mirror | $30 |

### Appliances

| Item | Price |
|------|-------|
| Refrigerator | $100 |
| Mini Fridge | $50 |
| Freezer Chest | $50 |
| Freezer - Residential Upright | $55 |
| Freezer - Commercial Size | $450 |
| Washer | $85 |
| Dryer | $85 |
| Dishwasher | $75 |
| Oven / Stove | $95 |
| Microwave | $25 |
| Water Heater | $120 |
| Wine Cooler - Small | $50 |
| Wine Cooler - Large | $150 |
| Ice Machine | $100 |

### Electronics

| Item | Price |
|------|-------|
| TV (small <40") | $40 |
| TV (40-70") | $60 |
| TV (75"+) | $100 |
| Computer / Desktop | $30 |
| Printer | $25 |
| Stereo System | $50 |

### Outdoor & Yard

| Item | Price |
|------|-------|
| Yard Waste Bag | $15 |
| Tree Branch Bundle | $25 |
| Lawnmower - Push | $50 |
| Lawnmower - Riding | $300 |
